[0.025s] Invoking command in '/home/manza/Desktop/arquitectura/final/final_project_arquitectura/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_ros:/home/manza/Desktop/arquitectura/asr_ws/install/yolo_ros:/home/manza/Desktop/arquitectura/asr_ws/install/rclpy_cascade_lifecycle:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/manza/Desktop/arquitectura/final/final_project_arquitectura/build/yolo_msgs -- -j16 -l16
[0.084s] [  0%] Built target yolo_msgs__rosidl_generator_type_description
[0.096s] [  0%] Built target ament_cmake_python_symlink_yolo_msgs
[0.113s] [  0%] Built target yolo_msgs__cpp
[0.127s] [ 26%] Built target yolo_msgs__rosidl_generator_c
[0.169s] [ 45%] Built target yolo_msgs__rosidl_typesupport_introspection_c
[0.169s] [ 46%] Built target yolo_msgs__rosidl_typesupport_c
[0.173s] [ 56%] Built target yolo_msgs__rosidl_typesupport_cpp
[0.173s] [ 66%] Built target yolo_msgs__rosidl_typesupport_introspection_cpp
[0.179s] [ 76%] Built target yolo_msgs__rosidl_typesupport_fastrtps_cpp
[0.189s] [ 85%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c
[0.212s] [ 85%] Built target yolo_msgs
[0.238s] [ 86%] Built target yolo_msgs__py
[0.275s] [ 96%] Built target yolo_msgs__rosidl_generator_py
[0.305s] [ 99%] Built target yolo_msgs_s__rosidl_typesupport_c
[0.305s] [ 99%] Built target yolo_msgs_s__rosidl_typesupport_fastrtps_c
[0.305s] [100%] Built target yolo_msgs_s__rosidl_typesupport_introspection_c
[0.539s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/msg/Point2D.json
[0.540s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/msg/Vector2.json
[0.540s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/msg/Pose2D.json
[0.540s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox2D.json
[0.540s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox3D.json
[0.540s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/msg/Mask.json
[0.540s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2D.json
[0.540s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2DArray.json
[0.540s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3D.json
[0.540s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3DArray.json
[0.540s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/msg/Detection.json
[0.541s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/msg/DetectionArray.json
[0.541s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/srv/SetClasses.json
[0.541s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/bounding_box2_d.h
[0.541s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/bounding_box3_d.h
[0.541s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__functions.h
[0.542s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__struct.h
[0.542s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__type_support.h
[0.542s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__functions.h
[0.542s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__struct.h
[0.542s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__type_support.h
[0.542s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__functions.h
[0.542s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__struct.h
[0.542s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__type_support.h
[0.542s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__functions.h
[0.542s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__struct.h
[0.542s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__type_support.h
[0.542s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__functions.h
[0.542s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__struct.h
[0.542s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__type_support.h
[0.542s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__functions.h
[0.543s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__struct.h
[0.543s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__type_support.h
[0.543s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__functions.h
[0.543s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__struct.h
[0.543s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__type_support.h
[0.543s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__functions.h
[0.543s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__struct.h
[0.543s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__type_support.h
[0.543s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__functions.h
[0.543s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__struct.h
[0.543s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__type_support.h
[0.543s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__functions.h
[0.543s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__struct.h
[0.543s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__type_support.h
[0.543s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__functions.h
[0.544s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__struct.h
[0.544s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__type_support.h
[0.544s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__functions.h
[0.544s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__struct.h
[0.544s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__type_support.h
[0.544s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detection.h
[0.544s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detection_array.h
[0.544s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point2_d.h
[0.544s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point2_d_array.h
[0.544s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point3_d.h
[0.544s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point3_d_array.h
[0.544s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/mask.h
[0.544s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/point2_d.h
[0.544s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/pose2_d.h
[0.545s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_generator_c__visibility_control.h
[0.545s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/vector2.h
[0.545s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__functions.h
[0.545s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__struct.h
[0.545s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__type_support.h
[0.545s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/set_classes.h
[0.545s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/environment/library_path.sh
[0.545s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/environment/library_path.dsv
[0.546s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_c.h
[0.546s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_c.h
[0.546s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__rosidl_typesupport_fastrtps_c.h
[0.546s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__rosidl_typesupport_fastrtps_c.h
[0.546s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__rosidl_typesupport_fastrtps_c.h
[0.546s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_fastrtps_c.h
[0.546s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__rosidl_typesupport_fastrtps_c.h
[0.546s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_fastrtps_c.h
[0.546s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__rosidl_typesupport_fastrtps_c.h
[0.546s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__rosidl_typesupport_fastrtps_c.h
[0.546s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__rosidl_typesupport_fastrtps_c.h
[0.546s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__rosidl_typesupport_fastrtps_c.h
[0.546s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.546s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__rosidl_typesupport_fastrtps_c.h
[0.547s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_c.h
[0.547s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_c.h
[0.547s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__rosidl_typesupport_introspection_c.h
[0.547s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__rosidl_typesupport_introspection_c.h
[0.547s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__rosidl_typesupport_introspection_c.h
[0.547s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_introspection_c.h
[0.547s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__rosidl_typesupport_introspection_c.h
[0.547s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_introspection_c.h
[0.547s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__rosidl_typesupport_introspection_c.h
[0.547s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__rosidl_typesupport_introspection_c.h
[0.547s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__rosidl_typesupport_introspection_c.h
[0.548s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__rosidl_typesupport_introspection_c.h
[0.548s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.548s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__rosidl_typesupport_introspection_c.h
[0.549s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/bounding_box2_d.hpp
[0.549s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/bounding_box3_d.hpp
[0.549s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__builder.hpp
[0.549s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__struct.hpp
[0.549s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__traits.hpp
[0.549s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__type_support.hpp
[0.549s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__builder.hpp
[0.549s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__struct.hpp
[0.549s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__traits.hpp
[0.549s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__type_support.hpp
[0.550s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__builder.hpp
[0.550s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__struct.hpp
[0.550s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__traits.hpp
[0.550s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__type_support.hpp
[0.550s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__builder.hpp
[0.550s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__struct.hpp
[0.550s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__traits.hpp
[0.550s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__type_support.hpp
[0.551s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__builder.hpp
[0.551s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__struct.hpp
[0.551s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__traits.hpp
[0.551s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__type_support.hpp
[0.551s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__builder.hpp
[0.551s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__struct.hpp
[0.551s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__traits.hpp
